Deliverable path: Output/deliverables-05-04-15-03-52.txt
Deliverable ID: Output/deliverables-05-04-15-03-52
Deliverable Completed: True

--- DELIVERABLE 1: NUMBER OF UNIQUE PAGES ---
UNIQUE PAGES (DOWNLOADED): 26413
UNIQUE URLS (SEEN): 1020089

--- DELIVERABLE 2: LONGEST PAGE IN WORDS ---
PAGE: http://www.ics.uci.edu/~eppstein/pubs/all.html
hobbes.ics.uci.edu, 11
hpi.ics.uci.edu, 5
hub.ics.uci.edu, 4
i-sensorium.ics.uci.edu, 6
iasl.ics.uci.edu, 26
icde2023.ics.uci.edu, 46
ics.uci.edu, 4273
ics45c-hub.ics.uci.edu, 2
ics45c-staging-hub.ics.uci.edu, 2
ics46-hub.ics.uci.edu, 2
ics46-staging-hub.ics.uci.edu, 2
ics53-hub.ics.uci.edu, 2
ics53-staging-hub.ics.uci.edu, 2
ieee.ics.uci.edu, 5
industryshowcase.ics.uci.edu, 22
informatics.ics.uci.edu, 2
informatics.uci.edu, 21
insite.ics.uci.edu, 7
instdav.ics.uci.edu, 1
ipubmed.ics.uci.edu, 1
isg.ics.uci.edu, 249
jgarcia.ics.uci.edu, 36
julia-hub.ics.uci.edu, 2
luci.ics.uci.edu, 4
mailman.ics.uci.edu, 33
malek.ics.uci.edu, 1
mcs.ics.uci.edu, 10
mdogucu.ics.uci.edu, 3
mds.ics.uci.edu, 8
mhcid.ics.uci.edu, 21
mlphysics.ics.uci.edu, 18
motifmap.ics.uci.edu, 2
mover.ics.uci.edu, 24
mswe.ics.uci.edu, 11
mupro.proteomics.ics.uci.edu, 3
nalini.ics.uci.edu, 7
ngs.ics.uci.edu, 2024
oai.ics.uci.edu, 5
observium.ics.uci.edu, 1
pepito.proteomics.ics.uci.edu, 5
pgadmin.ics.uci.edu, 1
plrg.ics.uci.edu, 16
psearch.ics.uci.edu, 1
radicle.ics.uci.edu, 6
reactions.ics.uci.edu, 7
redmiles.ics.uci.edu, 1
riscit.ics.uci.edu, 3
scale.ics.uci.edu, 7
scratch.proteomics.ics.uci.edu, 4
sdcl.ics.uci.edu, 85
seal.ics.uci.edu, 48
selectpro.proteomics.ics.uci.edu, 7
sherlock.ics.uci.edu, 7
sli.ics.uci.edu, 303
speedtest.ics.uci.edu, 1
staging-hub.ics.uci.edu, 2
stairs.ics.uci.edu, 4
stat.uci.edu, 3
statconsulting.ics.uci.edu, 5
statistics-stage.ics.uci.edu, 11
student-council.ics.uci.edu, 4
studentcouncil.ics.uci.edu, 14
summeracademy.ics.uci.edu, 6
support.ics.uci.edu, 3
svn.ics.uci.edu, 1
swiki.ics.uci.edu, 602
tad.ics.uci.edu, 3
tastier.ics.uci.edu, 1
transformativeplay.ics.uci.edu, 54
tutoring.ics.uci.edu, 5
tutors.ics.uci.edu, 1
ugradforms.ics.uci.edu, 1
unite.ics.uci.edu, 9
vision.ics.uci.edu, 210
wearablegames.ics.uci.edu, 11
wics.ics.uci.edu, 1014
wiki.ics.uci.edu, 606
www-db.ics.uci.edu, 25
www.cert.ics.uci.edu, 20
www.cs.uci.edu, 9
www.graphics.ics.uci.edu, 7
www.ics.uci.edu, 13631
www.informatics.ics.uci.edu, 1
www.informatics.uci.edu, 1136
www.stat.uci.edu, 226
xtune.ics.uci.edu, 6
